-- Merging decision tree log ---
application
INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/main/AndroidManifest.xml:2:5-19:19
INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/oguzhan/.gradle/caches/transforms-3/6ec018641e4edcb976efcbefddf6654f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/oguzhan/.gradle/caches/transforms-3/6ec018641e4edcb976efcbefddf6654f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/a91e2f1993aa055ced58186be9a02dc3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/a91e2f1993aa055ced58186be9a02dc3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/a91e2f1993aa055ced58186be9a02dc3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/oguzhan/.gradle/caches/transforms-3/d120ff61e5a19655f9b73829e36046cd/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/oguzhan/.gradle/caches/transforms-3/d120ff61e5a19655f9b73829e36046cd/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/9d3f2b1433851b2a8219ac5593b2ccc6/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/9d3f2b1433851b2a8219ac5593b2ccc6/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/9d3f2b1433851b2a8219ac5593b2ccc6/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/9d3f2b1433851b2a8219ac5593b2ccc6/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/9d3f2b1433851b2a8219ac5593b2ccc6/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/9d3f2b1433851b2a8219ac5593b2ccc6/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/oguzhan/.gradle/caches/transforms-3/8ed21f1c60bcd8bdffa645b05bddb01a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/oguzhan/.gradle/caches/transforms-3/8ed21f1c60bcd8bdffa645b05bddb01a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/oguzhan/.gradle/caches/transforms-3/8ed21f1c60bcd8bdffa645b05bddb01a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/26b6f1727b218ad402c6616f670133ed/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/26b6f1727b218ad402c6616f670133ed/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/26b6f1727b218ad402c6616f670133ed/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#ai.axartoys.askmaxi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/26b6f1727b218ad402c6616f670133ed/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/26b6f1727b218ad402c6616f670133ed/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/26b6f1727b218ad402c6616f670133ed/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/26b6f1727b218ad402c6616f670133ed/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/26b6f1727b218ad402c6616f670133ed/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#ai.axartoys.askmaxi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/26b6f1727b218ad402c6616f670133ed/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/26b6f1727b218ad402c6616f670133ed/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/2c3ff42455a95e1d379fe4f5053e97e7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/04cbbf2a3b0b39fce8c73231a7390348/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/04cbbf2a3b0b39fce8c73231a7390348/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/2c3ff42455a95e1d379fe4f5053e97e7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/2c3ff42455a95e1d379fe4f5053e97e7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/2c3ff42455a95e1d379fe4f5053e97e7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/2c3ff42455a95e1d379fe4f5053e97e7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/2c3ff42455a95e1d379fe4f5053e97e7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/2c3ff42455a95e1d379fe4f5053e97e7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/2c3ff42455a95e1d379fe4f5053e97e7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/oguzhan/.gradle/caches/transforms-3/afa6d2a9ccdc10ee00e0ffe7904852c2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/oguzhan/.gradle/caches/transforms-3/afa6d2a9ccdc10ee00e0ffe7904852c2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/oguzhan/.gradle/caches/transforms-3/afa6d2a9ccdc10ee00e0ffe7904852c2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/oguzhan/.gradle/caches/transforms-3/afa6d2a9ccdc10ee00e0ffe7904852c2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/oguzhan/.gradle/caches/transforms-3/afa6d2a9ccdc10ee00e0ffe7904852c2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
